id,n_points,density_sum,abs_diff
1845,417,417.000000,0.000000
1846,55,54.999996,0.000004
1847,166,166.000000,0.000000
1848,159,159.000000,0.000000
1849,165,165.000000,0.000000
1850,68,68.000000,0.000000
1851,98,98.000000,0.000000
1852,347,347.000000,0.000000
1853,2527,2527.000000,0.000000
1854,726,726.000000,0.000000
1855,101,101.000000,0.000000
1856,268,268.000000,0.000000
1857,700,700.000061,0.000061
1858,328,328.000000,0.000000
1859,15,15.000000,0.000000
1860,8294,8294.000000,0.000000
1861,821,821.000000,0.000000
1862,73,73.000008,0.000008
1863,870,869.999939,0.000061
1864,504,504.000000,0.000000
1865,34,34.000000,0.000000
1866,121,121.000000,0.000000
1867,332,332.000000,0.000000
1868,1089,1089.000000,0.000000
1869,178,177.999969,0.000031
1870,128,128.000000,0.000000
1871,112,112.000000,0.000000
1872,0,0.000000,0.000000
1873,299,299.000000,0.000000
1874,35,35.000000,0.000000
1875,529,529.000000,0.000000
1876,842,842.000000,0.000000
1877,31,31.000000,0.000000
1878,107,107.000015,0.000015
1879,89,88.999992,0.000008
1880,0,0.000000,0.000000
1881,94,94.000000,0.000000
1882,124,124.000000,0.000000
1883,22,22.000000,0.000000
1884,1084,1084.000000,0.000000
1885,3872,3872.000000,0.000000
1886,41,41.000000,0.000000
1887,219,219.000000,0.000000
1888,181,181.000000,0.000000
1889,24,24.000000,0.000000
1890,0,0.000000,0.000000
1891,272,272.000000,0.000000
1892,70,70.000000,0.000000
1893,111,111.000008,0.000008
1894,13,13.000000,0.000000
1895,1389,1389.000000,0.000000
1896,1020,1019.999878,0.000122
1897,54,54.000000,0.000000
1898,402,402.000031,0.000031
1899,249,249.000031,0.000031
1900,301,301.000061,0.000061
1901,13,13.000000,0.000000
1902,171,171.000000,0.000000
1903,61,61.000000,0.000000
1904,294,294.000000,0.000000
1905,618,618.000000,0.000000
1906,283,283.000000,0.000000
1907,546,546.000000,0.000000
1908,1829,1829.000000,0.000000
1909,0,0.000000,0.000000
1910,222,221.999985,0.000015
1911,36,36.000000,0.000000
1912,1350,1350.000000,0.000000
1913,23,23.000000,0.000000
1914,6,6.000000,0.000000
1915,146,146.000000,0.000000
1916,43,43.000000,0.000000
1917,154,154.000000,0.000000
1918,381,381.000000,0.000000
1919,203,203.000000,0.000000
1920,3,3.000000,0.000000
1921,383,383.000061,0.000061
1922,0,0.000000,0.000000
1923,200,199.999985,0.000015
1924,109,109.000000,0.000000
1925,0,0.000000,0.000000
1926,3,3.000000,0.000000
1927,471,471.000000,0.000000
1928,795,795.000000,0.000000
1929,220,220.000000,0.000000
1930,674,673.999939,0.000061
1931,204,204.000031,0.000031
1932,744,744.000000,0.000000
1933,49,49.000000,0.000000
1934,12,11.999999,0.000001
1935,138,138.000000,0.000000
1936,35,35.000000,0.000000
1937,61,60.999996,0.000004
1938,86,86.000000,0.000000
1939,160,160.000000,0.000000
1940,992,992.000061,0.000061
1941,200,200.000000,0.000000
1942,1363,1362.999878,0.000122
1943,310,310.000000,0.000000
1944,287,286.999969,0.000031
1945,182,182.000000,0.000000
1946,333,333.000031,0.000031
1947,108,107.999985,0.000015
1948,141,141.000000,0.000000
1949,143,143.000000,0.000000
1950,33,33.000000,0.000000
1951,2114,2114.000000,0.000000
1952,35,35.000000,0.000000
1953,1165,1165.000000,0.000000
1954,24,24.000000,0.000000
1955,654,654.000000,0.000000
1956,71,71.000000,0.000000
1957,126,125.999985,0.000015
1958,48,48.000000,0.000000
1959,59,59.000000,0.000000
1960,228,228.000000,0.000000
1961,151,151.000000,0.000000
1962,657,657.000000,0.000000
1963,20,20.000000,0.000000
1964,104,104.000000,0.000000
1965,1031,1031.000000,0.000000
1966,306,306.000000,0.000000
1967,0,0.000000,0.000000
1968,61,61.000000,0.000000
1969,0,0.000000,0.000000
1970,1011,1011.000000,0.000000
1971,21,21.000000,0.000000
1972,2404,2404.000244,0.000244
1973,319,318.999969,0.000031
1974,122,122.000023,0.000023
1975,36,36.000000,0.000000
1976,97,97.000015,0.000015
1977,34,34.000000,0.000000
1978,151,151.000000,0.000000
1979,1762,1762.000000,0.000000
1980,60,60.000000,0.000000
1981,292,292.000000,0.000000
1982,82,82.000000,0.000000
1983,21,21.000000,0.000000
1984,23,23.000000,0.000000
1985,177,176.999985,0.000015
1986,189,189.000000,0.000000
1987,530,530.000000,0.000000
1988,2030,2030.000244,0.000244
1989,211,211.000000,0.000000
1990,221,221.000000,0.000000
1991,185,185.000000,0.000000
1992,932,931.999878,0.000122
1993,226,226.000015,0.000015
1994,216,216.000000,0.000000
1995,60,60.000000,0.000000
1996,426,425.999939,0.000061
1997,124,124.000000,0.000000
1998,33,33.000000,0.000000
1999,152,152.000000,0.000000
2000,13843,13843.000000,0.000000
2001,176,176.000000,0.000000
2002,908,908.000000,0.000000
2003,178,178.000000,0.000000
2004,431,431.000000,0.000000
2005,1329,1329.000000,0.000000
2006,187,187.000015,0.000015
2007,316,316.000000,0.000000
2008,643,643.000000,0.000000
2009,1601,1600.999878,0.000122
2010,32,32.000000,0.000000
2011,0,0.000000,0.000000
2012,17,17.000000,0.000000
2013,17,17.000000,0.000000
2014,144,144.000000,0.000000
2015,117,117.000000,0.000000
2016,122,122.000000,0.000000
2017,1459,1459.000000,0.000000
2018,0,0.000000,0.000000
2019,163,163.000000,0.000000
2020,0,0.000000,0.000000
2021,27,27.000000,0.000000
2022,47,47.000000,0.000000
2023,390,390.000000,0.000000
2024,999,998.999878,0.000122
2025,21,21.000000,0.000000
2026,784,784.000061,0.000061
2027,868,867.999878,0.000122
2028,161,161.000000,0.000000
2029,1055,1055.000000,0.000000
2030,380,380.000000,0.000000
2031,4858,4858.000488,0.000488
2032,122,122.000000,0.000000
2033,157,157.000000,0.000000
2034,143,142.999985,0.000015
2035,91,91.000000,0.000000
2036,33,33.000000,0.000000
2037,1346,1346.000000,0.000000
2038,175,175.000000,0.000000
2039,3642,3642.000000,0.000000
2040,84,84.000000,0.000000
2041,106,106.000000,0.000000
2042,246,246.000000,0.000000
2043,133,133.000000,0.000000
2044,148,147.999985,0.000015
2045,523,523.000000,0.000000
2046,0,0.000000,0.000000
2047,944,943.999939,0.000061
2048,276,276.000000,0.000000
2049,155,155.000000,0.000000
2050,0,0.000000,0.000000
2051,58,58.000004,0.000004
2052,284,284.000000,0.000000
2053,221,221.000031,0.000031
2054,145,145.000000,0.000000
2055,56,56.000000,0.000000
2056,114,113.999985,0.000015
2057,830,830.000000,0.000000
2058,0,0.000000,0.000000
2059,341,341.000000,0.000000
2060,242,242.000000,0.000000
2061,71,71.000000,0.000000
2062,136,136.000000,0.000000
2063,178,178.000015,0.000015
2064,413,413.000000,0.000000
2065,5,5.000000,0.000000
2066,47,47.000000,0.000000
2067,61,60.999992,0.000008
2068,0,0.000000,0.000000
2069,184,184.000000,0.000000
2070,411,411.000000,0.000000
2071,62,62.000008,0.000008
2072,435,435.000000,0.000000
2073,277,277.000000,0.000000
2074,262,262.000000,0.000000
2075,197,197.000015,0.000015
2076,177,177.000000,0.000000
2077,446,446.000000,0.000000
2078,582,582.000000,0.000000
2079,306,306.000000,0.000000
2080,92,92.000000,0.000000
2081,12942,12942.000000,0.000000
2082,858,858.000000,0.000000
2083,128,128.000015,0.000015
2084,27,27.000000,0.000000
2085,0,0.000000,0.000000
2086,207,206.999969,0.000031
2087,251,251.000000,0.000000
2088,116,116.000000,0.000000
2089,136,136.000000,0.000000
2090,51,50.999996,0.000004
2091,122,121.999992,0.000008
2092,42,42.000000,0.000000
2093,115,114.999985,0.000015
2094,0,0.000000,0.000000
2095,9,9.000000,0.000000
2096,865,864.999878,0.000122
2097,378,378.000031,0.000031
2098,94,94.000000,0.000000
2099,109,109.000015,0.000015
2100,25,25.000002,0.000002
2101,47,47.000000,0.000000
2102,314,314.000000,0.000000
2103,125,125.000000,0.000000
2104,13,13.000000,0.000000
2105,284,284.000000,0.000000
2106,1929,1929.000000,0.000000
2107,607,607.000000,0.000000
2108,55,55.000000,0.000000
2109,90,89.999992,0.000008
2110,25,25.000004,0.000004
2111,454,454.000000,0.000000
2112,1307,1307.000000,0.000000
2113,612,612.000000,0.000000
2114,173,173.000000,0.000000
2115,87,87.000000,0.000000
2116,314,314.000000,0.000000
2117,319,318.999969,0.000031
2118,112,112.000000,0.000000
2119,145,145.000000,0.000000
2120,70,70.000000,0.000000
2121,0,0.000000,0.000000
2122,7636,7636.000000,0.000000
2123,1015,1015.000122,0.000122
2124,5610,5610.000977,0.000977
2125,1039,1039.000000,0.000000
2126,151,150.999985,0.000015
2127,1198,1198.000000,0.000000
2128,286,286.000000,0.000000
2129,71,71.000000,0.000000
2130,68,68.000000,0.000000
2131,378,378.000000,0.000000
2132,260,260.000000,0.000000
2133,604,604.000000,0.000000
2134,657,657.000000,0.000000
2135,414,414.000000,0.000000
2136,27,27.000000,0.000000
2137,76,76.000000,0.000000
2138,76,76.000008,0.000008
2139,22,22.000000,0.000000
2140,147,147.000000,0.000000
2141,56,56.000000,0.000000
2142,31,31.000000,0.000000
2143,405,405.000000,0.000000
2144,23,22.999998,0.000002
2145,647,647.000000,0.000000
2146,17,17.000000,0.000000
2147,181,181.000000,0.000000
2148,345,345.000000,0.000000
2149,381,381.000000,0.000000
2150,577,577.000000,0.000000
2151,279,279.000000,0.000000
2152,167,167.000000,0.000000
2153,565,565.000000,0.000000
2154,6,6.000000,0.000000
2155,7,7.000000,0.000000
2156,208,208.000000,0.000000
2157,27,27.000000,0.000000
2158,275,275.000000,0.000000
2159,136,136.000000,0.000000
2160,802,801.999939,0.000061
2161,69,69.000000,0.000000
2162,37,36.999996,0.000004
2163,126,126.000023,0.000023
2164,37,37.000004,0.000004
2165,166,166.000000,0.000000
2166,114,114.000000,0.000000
2167,355,355.000000,0.000000
2168,233,233.000031,0.000031
2169,137,137.000000,0.000000
2170,129,129.000000,0.000000
2171,67,67.000000,0.000000
2172,361,361.000000,0.000000
2173,1855,1855.000000,0.000000
2174,6,6.000000,0.000000
2175,1251,1251.000000,0.000000
2176,157,157.000000,0.000000
2177,275,275.000000,0.000000
2178,310,310.000000,0.000000
2179,47,47.000000,0.000000
2180,157,157.000000,0.000000
2181,75,75.000000,0.000000
2182,234,234.000000,0.000000
2183,223,223.000031,0.000031
2184,91,91.000000,0.000000
2185,142,142.000000,0.000000
2186,237,237.000000,0.000000
2187,0,0.000000,0.000000
2188,150,150.000000,0.000000
2189,493,493.000000,0.000000
2190,86,85.999992,0.000008
2191,59,59.000000,0.000000
2192,147,147.000031,0.000031
2193,89,88.999992,0.000008
2194,550,550.000000,0.000000
2195,1315,1315.000000,0.000000
2196,791,791.000000,0.000000
2197,251,250.999954,0.000046
2198,62,62.000000,0.000000
2199,246,245.999985,0.000015
2200,69,69.000000,0.000000
2201,208,208.000000,0.000000
2202,206,206.000000,0.000000
2203,136,136.000000,0.000000
2204,554,554.000000,0.000000
2205,124,124.000008,0.000008
2206,97,97.000000,0.000000
2207,165,165.000000,0.000000
2208,45,45.000000,0.000000
2209,33,33.000000,0.000000
2210,43,43.000000,0.000000
2211,0,0.000000,0.000000
2212,521,521.000000,0.000000
2213,22,22.000000,0.000000
2214,1072,1071.999878,0.000122
2215,73,73.000000,0.000000
2216,482,482.000000,0.000000
2217,350,350.000000,0.000000
2218,83,83.000000,0.000000
2219,532,532.000000,0.000000
2220,711,710.999939,0.000061
2221,214,214.000000,0.000000
2222,2411,2411.000000,0.000000
2223,172,172.000000,0.000000
2224,521,521.000000,0.000000
2225,25,24.999996,0.000004
2226,0,0.000000,0.000000
2227,49,49.000000,0.000000
2228,99,99.000015,0.000015
2229,449,448.999939,0.000061
2230,212,212.000000,0.000000
2231,0,0.000000,0.000000
2232,76,76.000000,0.000000
2233,158,158.000000,0.000000
2234,247,247.000031,0.000031
2235,0,0.000000,0.000000
2236,68,68.000000,0.000000
2237,110,110.000000,0.000000
2238,483,483.000000,0.000000
2239,70,70.000000,0.000000
2240,1373,1373.000000,0.000000
2241,85,85.000000,0.000000
2242,2421,2421.000000,0.000000
2243,136,136.000000,0.000000
2244,25,25.000000,0.000000
2245,500,500.000000,0.000000
2246,93,93.000000,0.000000
2247,1067,1067.000000,0.000000
2248,88,88.000000,0.000000
2249,275,275.000000,0.000000
2250,435,435.000000,0.000000
2251,47,46.999996,0.000004
2252,5,5.000000,0.000000
2253,77,77.000000,0.000000
2254,0,0.000000,0.000000
2255,64,64.000000,0.000000
2256,95,95.000000,0.000000
2257,717,717.000000,0.000000
2258,76,76.000000,0.000000
2259,55,55.000000,0.000000
2260,48,48.000000,0.000000
2261,115,115.000000,0.000000
2262,464,464.000000,0.000000
2263,137,137.000000,0.000000
2264,193,193.000000,0.000000
2265,3733,3733.000000,0.000000
2266,443,443.000000,0.000000
2267,671,671.000000,0.000000
2268,248,248.000000,0.000000
2269,124,124.000000,0.000000
2270,115,115.000000,0.000000
2271,230,230.000031,0.000031
2272,283,283.000000,0.000000
2273,251,251.000000,0.000000
2274,517,517.000000,0.000000
2275,29,28.999998,0.000002
2276,152,152.000000,0.000000
2277,42,41.999996,0.000004
2278,37,37.000000,0.000000
2279,0,0.000000,0.000000
2280,104,104.000000,0.000000
2281,677,676.999939,0.000061
2282,25,24.999996,0.000004
2283,399,399.000031,0.000031
2284,169,169.000000,0.000000
2285,181,181.000000,0.000000
2286,83,83.000000,0.000000
2287,355,355.000000,0.000000
2288,84,84.000000,0.000000
2289,59,59.000000,0.000000
2290,458,458.000000,0.000000
2291,151,151.000000,0.000000
2292,577,577.000000,0.000000
2293,0,0.000000,0.000000
2294,149,149.000000,0.000000
2295,737,737.000000,0.000000
2296,158,158.000000,0.000000
2297,117,117.000000,0.000000
2298,24,24.000002,0.000002
2299,471,470.999939,0.000061
2300,31,31.000000,0.000000
2301,74,74.000015,0.000015
2302,34,34.000000,0.000000
2303,41,40.999996,0.000004
2304,400,400.000000,0.000000
2305,750,750.000000,0.000000
2306,128,128.000000,0.000000
2307,246,246.000000,0.000000
2308,349,349.000000,0.000000
2309,180,180.000000,0.000000
2310,66,66.000000,0.000000
2311,0,0.000000,0.000000
2312,170,170.000000,0.000000
2313,916,916.000000,0.000000
2314,223,223.000000,0.000000
2315,259,259.000000,0.000000
2316,24,24.000000,0.000000
2317,21,21.000000,0.000000
2318,140,140.000000,0.000000
2319,379,379.000000,0.000000
2320,499,499.000092,0.000092
2321,250,250.000000,0.000000
2322,29,29.000000,0.000000
2323,46,46.000000,0.000000
2324,81,81.000000,0.000000
2325,18,18.000000,0.000000
2326,168,168.000000,0.000000
2327,177,177.000000,0.000000
2328,107,107.000000,0.000000
2329,63,63.000000,0.000000
2330,300,300.000000,0.000000
2331,128,128.000000,0.000000
2332,211,210.999985,0.000015
2333,0,0.000000,0.000000
2334,115,115.000000,0.000000
2335,26,26.000000,0.000000
2336,89,89.000000,0.000000
2337,428,428.000000,0.000000
2338,202,202.000000,0.000000
2339,730,730.000000,0.000000
2340,301,301.000000,0.000000
2341,55,54.999996,0.000004
2342,107,107.000000,0.000000
2343,253,253.000000,0.000000
2344,326,326.000000,0.000000
2345,2746,2745.999756,0.000244
2346,112,112.000000,0.000000
2347,723,723.000061,0.000061
2348,140,140.000000,0.000000
2349,6,6.000000,0.000000
2350,41,41.000000,0.000000
2351,0,0.000000,0.000000
2352,11,11.000000,0.000000
2353,176,176.000000,0.000000
2354,570,570.000000,0.000000
2355,399,399.000000,0.000000
2356,227,227.000000,0.000000
2357,647,647.000000,0.000000
2358,63,63.000000,0.000000
2359,222,222.000000,0.000000
2360,35,35.000000,0.000000
2361,255,254.999985,0.000015
2362,49,49.000000,0.000000
2363,258,258.000000,0.000000
2364,25,25.000000,0.000000
2365,325,325.000000,0.000000
2366,1366,1366.000000,0.000000
2367,2128,2128.000000,0.000000
2368,88,88.000000,0.000000
2369,185,185.000000,0.000000
2370,121,121.000008,0.000008
2371,110,110.000000,0.000000
2372,251,251.000000,0.000000
2373,130,130.000000,0.000000
2374,144,144.000000,0.000000
2375,56,56.000000,0.000000
2376,282,282.000000,0.000000
2377,183,183.000000,0.000000
2378,3668,3667.999756,0.000244
2379,557,557.000000,0.000000
2380,147,147.000000,0.000000
2381,43,43.000000,0.000000
2382,0,0.000000,0.000000
2383,0,0.000000,0.000000
2384,16,16.000000,0.000000
2385,17,17.000000,0.000000
2386,449,449.000000,0.000000
2387,378,378.000000,0.000000
2388,360,360.000000,0.000000
2389,160,160.000000,0.000000
2390,234,234.000000,0.000000
2391,734,734.000000,0.000000
2392,359,359.000000,0.000000
2393,431,431.000000,0.000000
2394,178,178.000000,0.000000
2395,318,318.000000,0.000000
2396,615,615.000000,0.000000
2397,67,67.000000,0.000000
2398,301,301.000000,0.000000
2399,17,17.000000,0.000000
2400,167,167.000000,0.000000
2401,977,977.000000,0.000000
2402,40,40.000000,0.000000
2403,706,706.000000,0.000000
2404,278,278.000000,0.000000
2405,1062,1062.000000,0.000000
2406,34,34.000000,0.000000
2407,135,135.000000,0.000000
2408,727,727.000000,0.000000
2409,1277,1277.000000,0.000000
2410,1339,1338.999878,0.000122
2411,54,54.000000,0.000000
2412,161,161.000015,0.000015
2413,221,221.000000,0.000000
2414,616,616.000000,0.000000
2415,83,83.000000,0.000000
2416,269,269.000000,0.000000
2417,39,39.000000,0.000000
2418,318,318.000000,0.000000
2419,450,450.000000,0.000000
2420,47,46.999996,0.000004
2421,167,167.000000,0.000000
2422,5762,5762.000000,0.000000
2423,1077,1077.000000,0.000000
2424,48,48.000000,0.000000
2425,2357,2357.000000,0.000000
2426,105,105.000000,0.000000
2427,76,76.000000,0.000000
2428,4481,4481.000000,0.000000
2429,40,40.000000,0.000000
2430,92,92.000000,0.000000
2431,886,886.000000,0.000000
2432,61,61.000008,0.000008
2433,49,49.000000,0.000000
2434,111,111.000000,0.000000
2435,192,192.000031,0.000031
2436,233,233.000000,0.000000
2437,203,203.000015,0.000015
2438,1179,1179.000000,0.000000
2439,11,11.000000,0.000000
2440,113,113.000000,0.000000
2441,89,89.000000,0.000000
2442,171,171.000000,0.000000
2443,76,76.000000,0.000000
2444,1354,1354.000000,0.000000
2445,582,582.000000,0.000000
2446,238,238.000000,0.000000
2447,59,59.000000,0.000000
2448,116,116.000000,0.000000
2449,194,194.000000,0.000000
2450,148,147.999985,0.000015
2451,235,235.000000,0.000000
2452,389,389.000000,0.000000
2453,402,402.000000,0.000000
2454,68,68.000000,0.000000
2455,731,731.000000,0.000000
2456,0,0.000000,0.000000
2457,28,27.999996,0.000004
2458,411,411.000000,0.000000
2459,27,27.000002,0.000002
2460,72,72.000000,0.000000
2461,41,41.000000,0.000000
2462,135,135.000000,0.000000
2463,22,22.000000,0.000000
2464,51,51.000000,0.000000
2465,30,30.000000,0.000000
2466,65,65.000000,0.000000
2467,131,131.000000,0.000000
2468,479,479.000000,0.000000
2469,32,32.000000,0.000000
2470,104,103.999992,0.000008
2471,0,0.000000,0.000000
2472,9,9.000000,0.000000
2473,0,0.000000,0.000000
2474,42,42.000000,0.000000
2475,1243,1243.000000,0.000000
2476,112,112.000000,0.000000
2477,186,186.000000,0.000000
2478,2925,2925.000000,0.000000
2479,0,0.000000,0.000000
2480,513,513.000000,0.000000
2481,2702,2701.999512,0.000488
2482,296,295.999969,0.000031
2483,253,252.999969,0.000031
2484,299,299.000000,0.000000
2485,76,76.000000,0.000000
2486,248,248.000000,0.000000
2487,271,271.000000,0.000000
2488,257,257.000000,0.000000
2489,592,592.000000,0.000000
2490,158,157.999985,0.000015
2491,428,428.000031,0.000031
2492,29,29.000000,0.000000
2493,373,373.000000,0.000000
2494,413,412.999969,0.000031
2495,410,410.000000,0.000000
2496,108,108.000015,0.000015
2497,127,127.000000,0.000000
2498,263,263.000000,0.000000
2499,74,74.000000,0.000000
2500,120,120.000000,0.000000
2501,143,143.000031,0.000031
2502,369,369.000031,0.000031
2503,3031,3031.000000,0.000000
2504,204,204.000000,0.000000
2505,331,331.000000,0.000000
2506,244,244.000031,0.000031
2507,436,436.000000,0.000000
2508,40,40.000000,0.000000
2509,42,42.000000,0.000000
2510,201,201.000000,0.000000
2511,287,287.000000,0.000000
2512,1285,1285.000000,0.000000
2513,61,61.000000,0.000000
2514,51,51.000000,0.000000
2515,229,228.999985,0.000015
2516,189,189.000031,0.000031
2517,80,80.000000,0.000000
2518,921,921.000000,0.000000
2519,122,122.000000,0.000000
2520,354,354.000000,0.000000
2521,82,82.000008,0.000008
2522,445,445.000061,0.000061
2523,19,19.000000,0.000000
2524,394,394.000000,0.000000
2525,6,6.000000,0.000000
2526,37,37.000000,0.000000
2527,899,899.000000,0.000000
2528,77,77.000000,0.000000
2529,420,419.999969,0.000031
2530,79,79.000000,0.000000
2531,70,70.000000,0.000000
2532,356,356.000000,0.000000
2533,301,301.000000,0.000000
2534,0,0.000000,0.000000
2535,898,898.000061,0.000061
2536,670,670.000000,0.000000
2537,240,239.999985,0.000015
2538,5140,5140.000000,0.000000
2539,179,179.000000,0.000000
2540,274,274.000000,0.000000
2541,134,134.000000,0.000000
2542,7,6.999999,0.000001
2543,105,105.000000,0.000000
2544,0,0.000000,0.000000
2545,26,26.000000,0.000000
2546,225,225.000015,0.000015
2547,580,580.000000,0.000000
2548,74,74.000000,0.000000
2549,1522,1522.000000,0.000000
2550,33,33.000000,0.000000
2551,67,67.000000,0.000000
2552,69,69.000000,0.000000
2553,141,141.000000,0.000000
2554,186,185.999969,0.000031
2555,96,96.000008,0.000008
2556,257,257.000000,0.000000
2557,0,0.000000,0.000000
2558,225,225.000000,0.000000
2559,0,0.000000,0.000000
2560,279,279.000000,0.000000
2561,150,150.000000,0.000000
2562,330,330.000000,0.000000
2563,276,276.000000,0.000000
2564,334,334.000031,0.000031
2565,58,58.000000,0.000000
2566,128,128.000015,0.000015
2567,270,269.999969,0.000031
2568,34,33.999996,0.000004
2569,37,37.000000,0.000000
2570,1576,1575.999878,0.000122
2571,121,121.000000,0.000000
2572,261,261.000000,0.000000
2573,249,249.000000,0.000000
2574,162,162.000000,0.000000
2575,218,218.000000,0.000000
2576,35,35.000000,0.000000
2577,402,402.000000,0.000000
2578,17,17.000000,0.000000
2579,269,269.000000,0.000000
2580,62,62.000000,0.000000
2581,674,674.000061,0.000061
2582,658,657.999939,0.000061
2583,1128,1128.000000,0.000000
2584,297,297.000000,0.000000
2585,26,26.000000,0.000000
2586,0,0.000000,0.000000
2587,349,349.000031,0.000031
2588,358,358.000000,0.000000
2589,160,160.000000,0.000000
2590,414,414.000061,0.000061
2591,17,17.000000,0.000000
2592,0,0.000000,0.000000
2593,1976,1976.000244,0.000244
2594,84,84.000000,0.000000
2595,4215,4215.000000,0.000000
2596,0,0.000000,0.000000
2597,534,534.000000,0.000000
2598,208,208.000000,0.000000
2599,33,33.000004,0.000004
2600,1831,1831.000000,0.000000
2601,455,455.000031,0.000031
2602,90,90.000000,0.000000
2603,17,17.000000,0.000000
2604,1591,1591.000000,0.000000
2605,736,735.999878,0.000122
2606,163,163.000000,0.000000
2607,173,173.000000,0.000000
2608,1536,1536.000122,0.000122
2609,109,109.000000,0.000000
2610,54,53.999996,0.000004
2611,148,148.000000,0.000000
2612,200,200.000000,0.000000
2613,96,96.000000,0.000000
2614,508,508.000061,0.000061
2615,16,15.999998,0.000002
2616,44,44.000000,0.000000
2617,122,122.000000,0.000000
2618,138,138.000000,0.000000
2619,72,72.000000,0.000000
2620,401,401.000000,0.000000
2621,94,94.000000,0.000000
2622,20,20.000004,0.000004
2623,451,450.999939,0.000061
2624,46,46.000000,0.000000
2625,1607,1607.000000,0.000000
2626,87,87.000000,0.000000
2627,83,83.000000,0.000000
2628,217,217.000000,0.000000
2629,64,64.000000,0.000000
2630,0,0.000000,0.000000
2631,535,535.000061,0.000061
2632,0,0.000000,0.000000
2633,1347,1347.000000,0.000000
2634,120,119.999992,0.000008
2635,438,438.000000,0.000000
2636,58,58.000000,0.000000
2637,110,110.000000,0.000000
2638,30,30.000002,0.000002
2639,166,166.000000,0.000000
2640,1,1.000000,0.000000
2641,50,50.000000,0.000000
2642,220,220.000000,0.000000
2643,938,938.000000,0.000000
2644,85,85.000000,0.000000
2645,142,142.000000,0.000000
2646,168,168.000000,0.000000
2647,40,40.000000,0.000000
2648,181,181.000000,0.000000
2649,115,115.000000,0.000000
2650,49,48.999996,0.000004
2651,52,52.000000,0.000000
2652,131,131.000000,0.000000
2653,19,19.000000,0.000000
2654,10,10.000000,0.000000
2655,155,155.000000,0.000000
2656,0,0.000000,0.000000
2657,663,663.000000,0.000000
2658,295,295.000000,0.000000
2659,1223,1223.000000,0.000000
2660,213,213.000000,0.000000
2661,123,122.999985,0.000015
2662,28,28.000000,0.000000
2663,144,144.000000,0.000000
2664,869,869.000000,0.000000
2665,0,0.000000,0.000000
2666,231,231.000000,0.000000
2667,176,176.000031,0.000031
2668,0,0.000000,0.000000
2669,186,186.000000,0.000000
2670,111,111.000000,0.000000
2671,1,1.000000,0.000000
2672,92,92.000000,0.000000
2673,0,0.000000,0.000000
2674,2251,2251.000000,0.000000
2675,1556,1556.000000,0.000000
2676,94,94.000000,0.000000
2677,83,83.000000,0.000000
2678,922,922.000122,0.000122
2679,188,188.000000,0.000000
2680,343,343.000000,0.000000
2681,250,249.999985,0.000015
2682,339,338.999969,0.000031
2683,82,81.999985,0.000015
2684,312,312.000000,0.000000
2685,175,175.000000,0.000000
2686,231,231.000000,0.000000
2687,22,22.000000,0.000000
2688,28,28.000000,0.000000
2689,264,264.000000,0.000000
2690,139,139.000000,0.000000
2691,190,190.000000,0.000000
2692,62,62.000000,0.000000
2693,191,191.000000,0.000000
2694,169,169.000000,0.000000
2695,24,24.000000,0.000000
2696,404,403.999969,0.000031
2697,197,197.000000,0.000000
2698,34,34.000000,0.000000
2699,90,90.000000,0.000000
2700,198,198.000000,0.000000
2701,96,96.000000,0.000000
2702,0,0.000000,0.000000
2703,95,94.999992,0.000008
2704,154,154.000000,0.000000
2705,417,417.000000,0.000000
2706,302,302.000061,0.000061
2707,194,194.000000,0.000000
2708,104,104.000000,0.000000
2709,1633,1633.000244,0.000244
2710,1522,1522.000000,0.000000
2711,276,276.000000,0.000000
2712,27,27.000004,0.000004
2713,630,630.000000,0.000000
2714,239,238.999985,0.000015
2715,285,285.000000,0.000000
2716,201,201.000000,0.000000
2717,27,26.999998,0.000002
2718,971,971.000000,0.000000
2719,3150,3150.000000,0.000000
2720,320,320.000031,0.000031
2721,155,155.000000,0.000000
2722,0,0.000000,0.000000
2723,5060,5060.000488,0.000488
2724,1819,1818.999878,0.000122
2725,489,489.000000,0.000000
2726,24,24.000000,0.000000
2727,7,7.000000,0.000000
2728,138,138.000000,0.000000
2729,515,515.000000,0.000000
2730,999,999.000122,0.000122
2731,290,290.000000,0.000000
2732,580,580.000000,0.000000
2733,63,62.999996,0.000004
2734,464,464.000000,0.000000
2735,73,73.000000,0.000000
2736,444,443.999939,0.000061
2737,12,11.999999,0.000001
2738,51,51.000000,0.000000
2739,10,10.000000,0.000000
2740,133,133.000000,0.000000
2741,329,329.000000,0.000000
2742,0,0.000000,0.000000
2743,152,152.000000,0.000000
2744,569,569.000000,0.000000
2745,159,159.000000,0.000000
2746,108,108.000000,0.000000
2747,615,614.999939,0.000061
2748,846,846.000000,0.000000
2749,84,84.000000,0.000000
2750,787,787.000000,0.000000
2751,281,281.000000,0.000000
2752,0,0.000000,0.000000
2753,183,183.000000,0.000000
2754,272,272.000000,0.000000
2755,84,84.000000,0.000000
2756,189,189.000000,0.000000
2757,0,0.000000,0.000000
2758,35,35.000000,0.000000
2759,145,145.000000,0.000000
2760,559,559.000000,0.000000
2761,15,15.000000,0.000000
2762,37,37.000000,0.000000
2763,934,934.000000,0.000000
2764,144,144.000000,0.000000
2765,319,319.000000,0.000000
